"PrimaryKey","Company_ID","Company_Name","Origin_Coordinates","Cost_Per_Minute","Estimated_Trips_Per_Month","Date","Destination_Coordinates"
"43","4","BlazeDelivery","36.134497, -115.180412","$46.52","49","2023-06-01","35.948026, -115.151723"
"44","4","BlazeDelivery","36.134497, -115.180412","$46.52","50","2023-07-01","35.948026, -115.151723"
"45","4","BlazeDelivery","36.134497, -115.180412","$46.52","7","2023-08-01","35.948026, -115.151723"
"46","4","BlazeDelivery","36.134497, -115.180412","$46.52","43","2023-09-01","35.948026, -115.151723"
"47","4","BlazeDelivery","36.134497, -115.180412","$46.52","81","2023-10-01","35.948026, -115.151723"
"48","4","BlazeDelivery","36.134497, -115.180412","$46.52","22","2023-11-01","35.948026, -115.151723"
"49","4","BlazeDelivery","36.134497, -115.180412","$46.52","23","2023-12-01","35.948026, -115.151723"
"50","4","BlazeDelivery","36.134497, -115.180412","$46.52","67","2024-01-01","35.948026, -115.151723"
"51","4","BlazeDelivery","36.134497, -115.180412","$46.52","22","2024-02-01","35.948026, -115.151723"
"52","4","BlazeDelivery","36.134497, -115.180412","$46.52","87","2024-03-01","35.948026, -115.151723"
"53","4","BlazeDelivery","36.134497, -115.180412","$46.52","20","2024-04-01","35.948026, -115.151723"
"54","4","BlazeDelivery","36.134497, -115.180412","$46.52","71","2024-05-01","35.948026, -115.151723"
"55","4","BlazeDelivery","36.134497, -115.180412","$46.52","81","2024-06-01","35.948026, -115.151723"
"56","4","BlazeDelivery","36.134497, -115.180412","$46.52","12","2024-07-01","35.948026, -115.151723"
"57","5","HyperHaulers","35.938428, -115.083748","$66.87","51","2023-06-01","36.358144, -115.220407"
"58","5","HyperHaulers","35.938428, -115.083748","$66.87","39","2023-07-01","36.358144, -115.220407"
"59","5","HyperHaulers","35.938428, -115.083748","$66.87","74","2023-08-01","36.358144, -115.220407"
"60","5","HyperHaulers","35.938428, -115.083748","$66.87","74","2023-09-01","36.358144, -115.220407"
"61","5","HyperHaulers","35.938428, -115.083748","$66.87","21","2023-10-01","36.358144, -115.220407"
"62","5","HyperHaulers","35.938428, -115.083748","$66.87","73","2023-11-01","36.358144, -115.220407"
"63","5","HyperHaulers","35.938428, -115.083748","$66.87","32","2023-12-01","36.358144, -115.220407"
"64","5","HyperHaulers","35.938428, -115.083748","$66.87","0","2024-01-01","36.358144, -115.220407"
"65","5","HyperHaulers","35.938428, -115.083748","$66.87","3","2024-02-01","36.358144, -115.220407"
"66","5","HyperHaulers","35.938428, -115.083748","$66.87","35","2024-03-01","36.358144, -115.220407"
"67","5","HyperHaulers","35.938428, -115.083748","$66.87","17","2024-04-01","36.358144, -115.220407"
"68","5","HyperHaulers","35.938428, -115.083748","$66.87","38","2024-05-01","36.358144, -115.220407"
"69","5","HyperHaulers","35.938428, -115.083748","$66.87","65","2024-06-01","36.358144, -115.220407"
"70","5","HyperHaulers","35.938428, -115.083748","$66.87","16","2024-07-01","36.358144, -115.220407"
